2024-10-19 18:46:10 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2024-10-19 18:46:10 0 [Note] InnoDB: Uses event mutexes
2024-10-19 18:46:10 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2024-10-19 18:46:10 0 [Note] InnoDB: Number of pools: 1
2024-10-19 18:46:10 0 [Note] InnoDB: Using SSE2 crc32 instructions
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=349] log sequence number 323099 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=226] log sequence number 323143 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=438] log sequence number 323143 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=227] log sequence number 323187 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=380] log sequence number 323187 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=228] log sequence number 31079952 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=440] log sequence number 31079952 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=229] log sequence number 323231 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=445] log sequence number 323231 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=230] log sequence number 31080040 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=338] log sequence number 31080040 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=231] log sequence number 323275 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=324] log sequence number 323275 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=232] log sequence number 323319 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=384] log sequence number 323319 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=233] log sequence number 323363 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=306] log sequence number 323363 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=234] log sequence number 323407 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=311] log sequence number 323407 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=235] log sequence number 335680 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=348] log sequence number 335680 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=236] log sequence number 31084972 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=358] log sequence number 31084972 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=237] log sequence number 31043249 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=424] log sequence number 31043249 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=238] log sequence number 335724 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=417] log sequence number 335724 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=239] log sequence number 335768 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=392] log sequence number 335768 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=240] log sequence number 335812 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=367] log sequence number 335812 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=241] log sequence number 335856 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=325] log sequence number 335856 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=242] log sequence number 335916 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=436] log sequence number 335916 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=244] log sequence number 335960 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=395] log sequence number 335960 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=245] log sequence number 336066 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=246] log sequence number 31089877 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=334] log sequence number 31089877 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=247] log sequence number 31043661 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=337] log sequence number 31043661 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=248] log sequence number 31045742 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=406] log sequence number 31045742 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=249] log sequence number 31045786 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=393] log sequence number 31045786 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=250] log sequence number 336110 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=419] log sequence number 336110 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=251] log sequence number 31047323 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=341] log sequence number 31047323 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=252] log sequence number 336154 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=387] log sequence number 336154 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=253] log sequence number 336198 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=446] log sequence number 336198 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=254] log sequence number 336242 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=394] log sequence number 336242 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=255] log sequence number 30858207 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=437] log sequence number 30858207 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=256] log sequence number 30893985 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=365] log sequence number 30893985 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=257] log sequence number 336286 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=383] log sequence number 336286 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=258] log sequence number 30688415 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=415] log sequence number 30688415 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=259] log sequence number 360164 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=385] log sequence number 360164 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=260] log sequence number 360208 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=425] log sequence number 360208 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=261] log sequence number 360252 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=360] log sequence number 360252 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=262] log sequence number 360296 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=319] log sequence number 360296 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=263] log sequence number 30894133 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=301] log sequence number 30894133 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=264] log sequence number 360340 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=335] log sequence number 360340 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=265] log sequence number 360384 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Page [page id: space=0, page number=428] log sequence number 360384 is in the future! Current system log sequence number 308270.
2024-11-25 12:11:09 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
